dp10.gro,parameters.dat,PSF_gandy,img10
dp11.gro,parameters.dat,PSF_gandy,img11
dp12.gro,parameters.dat,PSF_gandy,img12
dp13.gro,parameters.dat,PSF_gandy,img13
dp14.gro,parameters.dat,PSF_gandy,img14
dp15.gro,parameters.dat,PSF_gandy,img15
dp16.gro,parameters.dat,PSF_gandy,img16
dp17.gro,parameters.dat,PSF_gandy,img17
dp18.gro,parameters.dat,PSF_gandy,img18
dp19.gro,parameters.dat,PSF_gandy,img19
dp20.gro,parameters.dat,PSF_gandy,img20
dp21.gro,parameters.dat,PSF_gandy,img21
dp22.gro,parameters.dat,PSF_gandy,img22
dp23.gro,parameters.dat,PSF_gandy,img23
dp24.gro,parameters.dat,PSF_gandy,img24
dp25.gro,parameters.dat,PSF_gandy,img25
dp26.gro,parameters.dat,PSF_gandy,img26
dp27.gro,parameters.dat,PSF_gandy,img27
dp28.gro,parameters.dat,PSF_gandy,img28
dp29.gro,parameters.dat,PSF_gandy,img29
dp30.gro,parameters.dat,PSF_gandy,img30
dp31.gro,parameters.dat,PSF_gandy,img31
dp32.gro,parameters.dat,PSF_gandy,img32
dp33.gro,parameters.dat,PSF_gandy,img33
dp34.gro,parameters.dat,PSF_gandy,img34
dp35.gro,parameters.dat,PSF_gandy,img35
dp36.gro,parameters.dat,PSF_gandy,img36
dp37.gro,parameters.dat,PSF_gandy,img37
dp38.gro,parameters.dat,PSF_gandy,img38
dp39.gro,parameters.dat,PSF_gandy,img39
dp40.gro,parameters.dat,PSF_gandy,img40
dp41.gro,parameters.dat,PSF_gandy,img41
dp42.gro,parameters.dat,PSF_gandy,img42
dp43.gro,parameters.dat,PSF_gandy,img43
dp44.gro,parameters.dat,PSF_gandy,img44
dp45.gro,parameters.dat,PSF_gandy,img45
dp46.gro,parameters.dat,PSF_gandy,img46
dp47.gro,parameters.dat,PSF_gandy,img47
dp48.gro,parameters.dat,PSF_gandy,img48
dp49.gro,parameters.dat,PSF_gandy,img49
dp50.gro,parameters.dat,PSF_gandy,img50
dp51.gro,parameters.dat,PSF_gandy,img51
dp52.gro,parameters.dat,PSF_gandy,img52
dp53.gro,parameters.dat,PSF_gandy,img53
dp54.gro,parameters.dat,PSF_gandy,img54
dp55.gro,parameters.dat,PSF_gandy,img55
dp56.gro,parameters.dat,PSF_gandy,img56
dp57.gro,parameters.dat,PSF_gandy,img57
dp58.gro,parameters.dat,PSF_gandy,img58
dp59.gro,parameters.dat,PSF_gandy,img59
dp60.gro,parameters.dat,PSF_gandy,img60
dp61.gro,parameters.dat,PSF_gandy,img61
dp62.gro,parameters.dat,PSF_gandy,img62
dp63.gro,parameters.dat,PSF_gandy,img63
dp64.gro,parameters.dat,PSF_gandy,img64
dp65.gro,parameters.dat,PSF_gandy,img65
dp66.gro,parameters.dat,PSF_gandy,img66
dp67.gro,parameters.dat,PSF_gandy,img67
dp68.gro,parameters.dat,PSF_gandy,img68
dp69.gro,parameters.dat,PSF_gandy,img69
dp70.gro,parameters.dat,PSF_gandy,img70
dp71.gro,parameters.dat,PSF_gandy,img71
dp72.gro,parameters.dat,PSF_gandy,img72
dp73.gro,parameters.dat,PSF_gandy,img73
dp74.gro,parameters.dat,PSF_gandy,img74
dp75.gro,parameters.dat,PSF_gandy,img75
dp76.gro,parameters.dat,PSF_gandy,img76
dp77.gro,parameters.dat,PSF_gandy,img77
dp78.gro,parameters.dat,PSF_gandy,img78
dp79.gro,parameters.dat,PSF_gandy,img79
dp80.gro,parameters.dat,PSF_gandy,img80
dp81.gro,parameters.dat,PSF_gandy,img81
dp82.gro,parameters.dat,PSF_gandy,img82
dp83.gro,parameters.dat,PSF_gandy,img83
dp84.gro,parameters.dat,PSF_gandy,img84
dp85.gro,parameters.dat,PSF_gandy,img85
dp86.gro,parameters.dat,PSF_gandy,img86
dp87.gro,parameters.dat,PSF_gandy,img87
dp88.gro,parameters.dat,PSF_gandy,img88
dp89.gro,parameters.dat,PSF_gandy,img89
dp90.gro,parameters.dat,PSF_gandy,img90
dp91.gro,parameters.dat,PSF_gandy,img91
dp92.gro,parameters.dat,PSF_gandy,img92
dp93.gro,parameters.dat,PSF_gandy,img93
dp94.gro,parameters.dat,PSF_gandy,img94
dp95.gro,parameters.dat,PSF_gandy,img95
dp96.gro,parameters.dat,PSF_gandy,img96
dp97.gro,parameters.dat,PSF_gandy,img97
dp98.gro,parameters.dat,PSF_gandy,img98
dp99.gro,parameters.dat,PSF_gandy,img99
dp100.gro,parameters.dat,PSF_gandy,img100
dp101.gro,parameters.dat,PSF_gandy,img101
dp102.gro,parameters.dat,PSF_gandy,img102
dp103.gro,parameters.dat,PSF_gandy,img103
dp104.gro,parameters.dat,PSF_gandy,img104
dp105.gro,parameters.dat,PSF_gandy,img105
dp106.gro,parameters.dat,PSF_gandy,img106
dp107.gro,parameters.dat,PSF_gandy,img107
dp108.gro,parameters.dat,PSF_gandy,img108
dp109.gro,parameters.dat,PSF_gandy,img109
dp110.gro,parameters.dat,PSF_gandy,img110
